val,cana,periodo,fecha,fechaF,ctec,flag,nombre,idai,uuidai,ides
69.0,188,1,1704063600000,2024-01-01 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,2,1704150000000,2024-01-02 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,3,1704236400000,2024-01-03 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,4,1704322800000,2024-01-04 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,5,1704409200000,2024-01-05 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
64.0,188,6,1704495600000,2024-01-06 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
73.0,188,8,1704668400000,2024-01-08 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,15,1705273200000,2024-01-15 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,16,1705359600000,2024-01-16 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,17,1705446000000,2024-01-17 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,18,1705532400000,2024-01-18 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,19,1705618800000,2024-01-19 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,20,1705705200000,2024-01-20 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
70.0,188,21,1705791600000,2024-01-21 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,22,1705878000000,2024-01-22 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,23,1705964400000,2024-01-23 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,24,1706050800000,2024-01-24 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,25,1706137200000,2024-01-25 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,26,1706223600000,2024-01-26 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,27,1706310000000,2024-01-27 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
70.0,188,28,1706396400000,2024-01-28 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,29,1706482800000,2024-01-29 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,30,1706569200000,2024-01-30 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
67.0,188,31,1706655600000,2024-01-31 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,6,1707174000000,2024-02-06 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,7,1707260400000,2024-02-07 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,8,1707346800000,2024-02-08 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
73.0,188,9,1707433200000,2024-02-09 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,10,1707519600000,2024-02-10 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
69.0,188,11,1707606000000,2024-02-11 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,12,1707692400000,2024-02-12 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,13,1707778800000,2024-02-13 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,14,1707865200000,2024-02-14 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,15,1707951600000,2024-02-15 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,16,1708038000000,2024-02-16 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,17,1708124400000,2024-02-17 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
70.0,188,18,1708210800000,2024-02-18 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,19,1708297200000,2024-02-19 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,20,1708383600000,2024-02-20 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,21,1708470000000,2024-02-21 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,22,1708556400000,2024-02-22 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,23,1708642800000,2024-02-23 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
70.0,188,24,1708729200000,2024-02-24 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
70.0,188,25,1708815600000,2024-02-25 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,26,1708902000000,2024-02-26 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,27,1708988400000,2024-02-27 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
69.0,188,28,1709074800000,2024-02-28 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,29,1709161200000,2024-02-29 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,1,1709247600000,2024-03-01 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,2,1709334000000,2024-03-02 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
70.0,188,3,1709420400000,2024-03-03 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,4,1709506800000,2024-03-04 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,5,1709593200000,2024-03-05 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,6,1709679600000,2024-03-06 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,7,1709766000000,2024-03-07 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,8,1709852400000,2024-03-08 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,9,1709938800000,2024-03-09 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
70.0,188,10,1710025200000,2024-03-10 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
72.0,188,11,1710111600000,2024-03-11 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,12,1710198000000,2024-03-12 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
71.0,188,13,1710284400000,2024-03-13 00:00:00,70,N,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
63.0,188,15,1710457200000,2024-03-15 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
65.0,188,16,1710543600000,2024-03-16 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
67.0,188,17,1710630000000,2024-03-17 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
59.0,188,18,1710716400000,2024-03-18 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
61.0,188,19,1710802800000,2024-03-19 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
59.0,188,20,1710889200000,2024-03-20 00:00:00,70,T,LAeq,113,e1df8045-e426-11ed-9103-005056986020,9
88.0,189,1,1704063600000,2024-01-01 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,2,1704150000000,2024-01-02 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,3,1704236400000,2024-01-03 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,4,1704322800000,2024-01-04 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
90.0,189,5,1704409200000,2024-01-05 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
83.0,189,6,1704495600000,2024-01-06 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,8,1704668400000,2024-01-08 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,15,1705273200000,2024-01-15 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
85.0,189,16,1705359600000,2024-01-16 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,17,1705446000000,2024-01-17 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
90.0,189,18,1705532400000,2024-01-18 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
84.0,189,19,1705618800000,2024-01-19 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,20,1705705200000,2024-01-20 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,21,1705791600000,2024-01-21 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,22,1705878000000,2024-01-22 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
91.0,189,23,1705964400000,2024-01-23 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
90.0,189,24,1706050800000,2024-01-24 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,25,1706137200000,2024-01-25 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,26,1706223600000,2024-01-26 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,27,1706310000000,2024-01-27 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,28,1706396400000,2024-01-28 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,29,1706482800000,2024-01-29 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,30,1706569200000,2024-01-30 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
84.0,189,31,1706655600000,2024-01-31 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,6,1707174000000,2024-02-06 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
91.0,189,7,1707260400000,2024-02-07 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,8,1707346800000,2024-02-08 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,9,1707433200000,2024-02-09 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
88.0,189,10,1707519600000,2024-02-10 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
84.0,189,11,1707606000000,2024-02-11 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,12,1707692400000,2024-02-12 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,13,1707778800000,2024-02-13 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,14,1707865200000,2024-02-14 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,15,1707951600000,2024-02-15 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,16,1708038000000,2024-02-16 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
92.0,189,17,1708124400000,2024-02-17 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,18,1708210800000,2024-02-18 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
88.0,189,19,1708297200000,2024-02-19 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,20,1708383600000,2024-02-20 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,21,1708470000000,2024-02-21 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,22,1708556400000,2024-02-22 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,23,1708642800000,2024-02-23 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
88.0,189,24,1708729200000,2024-02-24 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,25,1708815600000,2024-02-25 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,26,1708902000000,2024-02-26 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,27,1708988400000,2024-02-27 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
84.0,189,28,1709074800000,2024-02-28 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
90.0,189,29,1709161200000,2024-02-29 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
88.0,189,1,1709247600000,2024-03-01 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
88.0,189,2,1709334000000,2024-03-02 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
85.0,189,3,1709420400000,2024-03-03 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,4,1709506800000,2024-03-04 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,5,1709593200000,2024-03-05 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,6,1709679600000,2024-03-06 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,7,1709766000000,2024-03-07 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
86.0,189,8,1709852400000,2024-03-08 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,9,1709938800000,2024-03-09 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,10,1710025200000,2024-03-10 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
89.0,189,11,1710111600000,2024-03-11 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
88.0,189,12,1710198000000,2024-03-12 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
87.0,189,13,1710284400000,2024-03-13 00:00:00,70,N,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
84.0,189,15,1710457200000,2024-03-15 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
83.0,189,16,1710543600000,2024-03-16 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
93.0,189,17,1710630000000,2024-03-17 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
80.0,189,18,1710716400000,2024-03-18 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
82.0,189,19,1710802800000,2024-03-19 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
78.0,189,20,1710889200000,2024-03-20 00:00:00,70,T,LAFmax,114,e1df806a-e426-11ed-9103-005056986020,9
76.0,190,1,1704063600000,2024-01-01 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,2,1704150000000,2024-01-02 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,3,1704236400000,2024-01-03 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,4,1704322800000,2024-01-04 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
84.0,190,5,1704409200000,2024-01-05 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
69.0,190,6,1704495600000,2024-01-06 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
78.0,190,8,1704668400000,2024-01-08 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,15,1705273200000,2024-01-15 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,16,1705359600000,2024-01-16 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,17,1705446000000,2024-01-17 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,18,1705532400000,2024-01-18 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
78.0,190,19,1705618800000,2024-01-19 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,20,1705705200000,2024-01-20 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
74.0,190,21,1705791600000,2024-01-21 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,22,1705878000000,2024-01-22 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,23,1705964400000,2024-01-23 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,24,1706050800000,2024-01-24 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,25,1706137200000,2024-01-25 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
78.0,190,26,1706223600000,2024-01-26 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,27,1706310000000,2024-01-27 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
74.0,190,28,1706396400000,2024-01-28 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,29,1706482800000,2024-01-29 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,30,1706569200000,2024-01-30 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
72.0,190,31,1706655600000,2024-01-31 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,6,1707174000000,2024-02-06 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
78.0,190,7,1707260400000,2024-02-07 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,8,1707346800000,2024-02-08 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
78.0,190,9,1707433200000,2024-02-09 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
80.0,190,10,1707519600000,2024-02-10 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
73.0,190,11,1707606000000,2024-02-11 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
78.0,190,12,1707692400000,2024-02-12 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,13,1707778800000,2024-02-13 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,14,1707865200000,2024-02-14 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,15,1707951600000,2024-02-15 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
79.0,190,16,1708038000000,2024-02-16 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,17,1708124400000,2024-02-17 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
75.0,190,18,1708210800000,2024-02-18 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,19,1708297200000,2024-02-19 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,20,1708383600000,2024-02-20 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,21,1708470000000,2024-02-21 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
79.0,190,22,1708556400000,2024-02-22 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
81.0,190,23,1708642800000,2024-02-23 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
79.0,190,24,1708729200000,2024-02-24 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,25,1708815600000,2024-02-25 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
83.0,190,26,1708902000000,2024-02-26 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
80.0,190,27,1708988400000,2024-02-27 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
79.0,190,28,1709074800000,2024-02-28 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
82.0,190,29,1709161200000,2024-02-29 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
82.0,190,1,1709247600000,2024-03-01 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,2,1709334000000,2024-03-02 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
82.0,190,3,1709420400000,2024-03-03 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,4,1709506800000,2024-03-04 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,5,1709593200000,2024-03-05 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,6,1709679600000,2024-03-06 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,7,1709766000000,2024-03-07 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
76.0,190,8,1709852400000,2024-03-08 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,9,1709938800000,2024-03-09 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
79.0,190,10,1710025200000,2024-03-10 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
79.0,190,11,1710111600000,2024-03-11 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,12,1710198000000,2024-03-12 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
77.0,190,13,1710284400000,2024-03-13 00:00:00,70,N,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
67.0,190,15,1710457200000,2024-03-15 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
69.0,190,16,1710543600000,2024-03-16 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
72.0,190,17,1710630000000,2024-03-17 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
65.0,190,18,1710716400000,2024-03-18 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
66.0,190,19,1710802800000,2024-03-19 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
66.0,190,20,1710889200000,2024-03-20 00:00:00,70,T,LCeq,115,e1df808f-e426-11ed-9103-005056986020,9
